original_location,active_location,filename
./archive/LIVE-DEPLOYMENT/heavenlyhands/run_heavenly_hands.py,./heavenlyhands-complete/run_heavenly_hands.py,run_heavenly_hands.py
./archive/LIVE-DEPLOYMENT/heavenlyhands/webhook_handler.py,./heavenlyhands-complete/webhook_handler.py,webhook_handler.py
./archive/LIVE-DEPLOYMENT/heavenlyhands/heavenly_hands_web.py,./heavenlyhands-complete/heavenly_hands_web.py,heavenly_hands_web.py
./archive/old-structure/projects/heavenlyhands/heavenlyhands/heavenly_hands_web.py,./heavenlyhands-complete/heavenly_hands_web.py,heavenly_hands_web.py
./archive/LIVE-DEPLOYMENT/heavenlyhands/heavenly_hands_outbound_calling.py,./heavenlyhands-complete/heavenly_hands_outbound_calling.py,heavenly_hands_outbound_calling.py
./archive/LIVE-DEPLOYMENT/heavenlyhands/heavenly_hands_call_tracking.py,./heavenlyhands-complete/heavenly_hands_call_tracking.py,heavenly_hands_call_tracking.py
./archive/old-structure/projects/heavenlyhands/heavenlyhands/heavenly_hands_call_tracking.py,./heavenlyhands-complete/heavenly_hands_call_tracking.py,heavenly_hands_call_tracking.py
./archive/old-structure/revenue-projects/passive-income/passive-income-empire/revenue_dashboard.py,./passive-income-empire/revenue_dashboard.py,revenue_dashboard.py
./archive/old-structure/projects/passive-income/revenue_dashboard.py,./passive-income-empire/revenue_dashboard.py,revenue_dashboard.py
./archive/old-structure/revenue-projects/passive-income/passive-income-empire/ai-recipe-generator/ai_recipe_generator.py,./passive-income-empire/ai-recipe-generator/ai_recipe_generator.py,ai_recipe_generator.py
./archive/old-structure/projects/passive-income/ai-recipe-generator/ai_recipe_generator.py,./passive-income-empire/ai-recipe-generator/ai_recipe_generator.py,ai_recipe_generator.py
./archive/old-structure/revenue-projects/passive-income/passive-income-empire/ai-recipe-generator/enhanced_recipe_generator.py,./passive-income-empire/ai-recipe-generator/enhanced_recipe_generator.py,enhanced_recipe_generator.py
./archive/old-structure/projects/passive-income/ai-recipe-generator/enhanced_recipe_generator.py,./passive-income-empire/ai-recipe-generator/enhanced_recipe_generator.py,enhanced_recipe_generator.py
./archive/old-structure/revenue-projects/passive-income/passive-income-empire/ai-recipe-generator/content_automation_system.py,./passive-income-empire/ai-recipe-generator/content_automation_system.py,content_automation_system.py
./archive/old-structure/projects/passive-income/ai-recipe-generator/content_automation_system.py,./passive-income-empire/ai-recipe-generator/content_automation_system.py,content_automation_system.py
./archive/old-structure/revenue-projects/passive-income/passive-income-empire/retention-hub/weekly-music/generate_weekly_playlist.py,./passive-income-empire/retention-hub/weekly-music/generate_weekly_playlist.py,generate_weekly_playlist.py
./archive/old-structure/projects/content-mgmt/retention-hub/weekly-music/generate_weekly_playlist.py,./passive-income-empire/retention-hub/weekly-music/generate_weekly_playlist.py,generate_weekly_playlist.py
./archive/old-structure/revenue-projects/passive-income/passive-income-empire/retention-hub/daily-art/generate_daily_art.py,./passive-income-empire/retention-hub/daily-art/generate_daily_art.py,generate_daily_art.py
./archive/old-structure/projects/content-mgmt/retention-hub/daily-art/generate_daily_art.py,./passive-income-empire/retention-hub/daily-art/generate_daily_art.py,generate_daily_art.py
./archive/old-structure/revenue-projects/passive-income/passive-income-empire/retention-hub/recipes/generate_recipe.py,./passive-income-empire/retention-hub/recipes/generate_recipe.py,generate_recipe.py
./archive/old-structure/projects/content-mgmt/retention-hub/recipes/generate_recipe.py,./passive-income-empire/retention-hub/recipes/generate_recipe.py,generate_recipe.py
./archive/old-structure/revenue-projects/passive-income/passive-income-empire/config/production_config.py,./passive-income-empire/config/production_config.py,production_config.py
./archive/old-structure/projects/passive-income/config/production_config.py,./passive-income-empire/config/production_config.py,production_config.py
./archive/old-structure/revenue-projects/passive-income/passive-income-empire/music-licensing/track-selector.py,./passive-income-empire/music-licensing/track-selector.py,track-selector.py
./archive/old-structure/revenue-projects/passive-income/passive-income-empire/print-on-demand/image-selector.py,./passive-income-empire/print-on-demand/image-selector.py,image-selector.py
./archive/old-structure/revenue-projects/passive-income/passive-income-empire/ai-receptionist/ai_receptionist.py,./passive-income-empire/ai-receptionist/ai_receptionist.py,ai_receptionist.py
./archive/old-structure/projects/passive-income/ai-receptionist/ai_receptionist.py,./passive-income-empire/ai-receptionist/ai_receptionist.py,ai_receptionist.py
./archive/old-structure/revenue-projects/passive-income/passive-income-empire/ai-receptionist/ai_receptionist_demo.py,./passive-income-empire/ai-receptionist/ai_receptionist_demo.py,ai_receptionist_demo.py
./archive/old-structure/projects/passive-income/ai-receptionist/ai_receptionist_demo.py,./passive-income-empire/ai-receptionist/ai_receptionist_demo.py,ai_receptionist_demo.py
./archive/old-structure/revenue-projects/passive-income/passive-income-empire/ai-receptionist/ai_receptionist_web.py,./passive-income-empire/ai-receptionist/ai_receptionist_web.py,ai_receptionist_web.py
./archive/old-structure/projects/passive-income/ai-receptionist/ai_receptionist_web.py,./passive-income-empire/ai-receptionist/ai_receptionist_web.py,ai_receptionist_web.py
./archive/old-structure/revenue-projects/retention-suite-complete/master_retention_dashboard.py,./retention-suite-complete/master_retention_dashboard.py,master_retention_dashboard.py
./archive/old-structure/projects/retention-suite/master_retention_dashboard.py,./retention-suite-complete/master_retention_dashboard.py,master_retention_dashboard.py
./archive/old-structure/revenue-projects/retention-suite-complete/mobile-apps/creative_ai_mobile_studio/app.py,./retention-suite-complete/mobile-apps/creative_ai_mobile_studio/app.py,app.py
./archive/old-structure/revenue-projects/retention-suite-complete/mobile-apps/creative_ai_mobile_studio/app.py,./retention-suite-complete/saas-applications/creative_ai_studio_pro/app.py,app.py
./archive/old-structure/revenue-projects/retention-suite-complete/saas-applications/creative_ai_studio_pro/app.py,./retention-suite-complete/mobile-apps/creative_ai_mobile_studio/app.py,app.py
./archive/old-structure/revenue-projects/retention-suite-complete/saas-applications/creative_ai_studio_pro/app.py,./retention-suite-complete/saas-applications/creative_ai_studio_pro/app.py,app.py
./archive/old-structure/projects/retention-suite/mobile-apps/creative_ai_mobile_studio/app.py,./retention-suite-complete/mobile-apps/creative_ai_mobile_studio/app.py,app.py
./archive/old-structure/projects/retention-suite/mobile-apps/creative_ai_mobile_studio/app.py,./retention-suite-complete/saas-applications/creative_ai_studio_pro/app.py,app.py
./archive/old-structure/projects/retention-suite/saas-applications/creative_ai_studio_pro/app.py,./retention-suite-complete/mobile-apps/creative_ai_mobile_studio/app.py,app.py
./archive/old-structure/projects/retention-suite/saas-applications/creative_ai_studio_pro/app.py,./retention-suite-complete/saas-applications/creative_ai_studio_pro/app.py,app.py
./archive/old-structure/projects/heavenlyhands/heavenlyhands/app.py,./retention-suite-complete/mobile-apps/creative_ai_mobile_studio/app.py,app.py
