path,dir,filename
/Users/steven/SEO_CONTENT_STRATEGY_2025/___THE_UNIFIED_ALCHEMY_STRATEGY___ONE_BRAND__INFINITE_POWER_export_2025-12-28T04-55.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025,___THE_UNIFIED_ALCHEMY_STRATEGY___ONE_BRAND__INFINITE_POWER_export_2025-12-28T04-55.zip
/Users/steven/Downloads/__Strategy_Document_Received___export_2025-10-26T14-18.zip,/Users/steven/Downloads,__Strategy_Document_Received___export_2025-10-26T14-18.zip
/Users/steven/Downloads/Compressed/1a8d8d52-7984-4fce-9d34-982305926177_Export-50ef9a3a-d739-42e2-98a2-0a2d15b23936.zip,/Users/steven/Downloads/Compressed,1a8d8d52-7984-4fce-9d34-982305926177_Export-50ef9a3a-d739-42e2-98a2-0a2d15b23936.zip
/Users/steven/Documents/HTML/SBHTML/1Archive.zip,/Users/steven/Documents/HTML/SBHTML,1Archive.zip
/Users/steven/Documents/HTML/SBHTML/New Folder With Items/1BuufWords+Weather.zip,/Users/steven/Documents/HTML/SBHTML/New Folder With Items,1BuufWords+Weather.zip
/Users/steven/Documents/HTML/SBHTML/New Folder With Items/2Archive.zip,/Users/steven/Documents/HTML/SBHTML/New Folder With Items,2Archive.zip
/Users/steven/Pictures/etsy/05_raccoon_designs/3c972787-06d2-425c-bf30-84b176197977.zip,/Users/steven/Pictures/etsy/05_raccoon_designs,3c972787-06d2-425c-bf30-84b176197977.zip
/Users/steven/Pictures/etsy/3D Christmas Black Santa Mug Wrap Bundle Graphic by Pandastic · Creative Fabrica - 8_15_2024 11-57-01 PM.zip,/Users/steven/Pictures/etsy,3D Christmas Black Santa Mug Wrap Bundle Graphic by Pandastic · Creative Fabrica - 8_15_2024 11-57-01 PM.zip
/Users/steven/Pictures/etsy/3D Cute ELF Christmas Ornament Bundle Graphic by Glamour · Creative Fabrica - 8_16_2024 12-05-26 AM.zip,/Users/steven/Pictures/etsy,3D Cute ELF Christmas Ornament Bundle Graphic by Glamour · Creative Fabrica - 8_16_2024 12-05-26 AM.zip
/Users/steven/Pictures/etsy/3D Funny Christmas Backgrounds Graphic by Artistic Revolution · Creative Fabrica - 8_15_2024 11-53-32 PM.zip,/Users/steven/Pictures/etsy,3D Funny Christmas Backgrounds Graphic by Artistic Revolution · Creative Fabrica - 8_15_2024 11-53-32 PM.zip
/Users/steven/Pictures/etsy/3D Pink Christmas Ornament Break Through Graphic by Cat Lady · Creative Fabrica - 8_16_2024 12-03-45 AM.zip,/Users/steven/Pictures/etsy,3D Pink Christmas Ornament Break Through Graphic by Cat Lady · Creative Fabrica - 8_16_2024 12-03-45 AM.zip
/Users/steven/Pictures/etsy/3D-2-sided-Christmas-Ornament-86005638-1.zip,/Users/steven/Pictures/etsy,3D-2-sided-Christmas-Ornament-86005638-1.zip
/Users/steven/Pictures/etsy/3D-2-sided-Christmas-Ornament-86005638-2.zip,/Users/steven/Pictures/etsy,3D-2-sided-Christmas-Ornament-86005638-2.zip
/Users/steven/Pictures/etsy/3D-Break-Through-Ornament-2-85693601.zip,/Users/steven/Pictures/etsy,3D-Break-Through-Ornament-2-85693601.zip
/Users/steven/Pictures/etsy/3D-Break-Through-Ornament-2-85754915-1.zip,/Users/steven/Pictures/etsy,3D-Break-Through-Ornament-2-85754915-1.zip
/Users/steven/Pictures/etsy/3D-Christmas-Black-Santa-Mug-81704937.zip,/Users/steven/Pictures/etsy,3D-Christmas-Black-Santa-Mug-81704937.zip
/Users/steven/Pictures/etsy/3D-Christmas-Break-Through-Ornament-102853996.zip,/Users/steven/Pictures/etsy,3D-Christmas-Break-Through-Ornament-102853996.zip
/Users/steven/Pictures/etsy/3D-Christmas-Break-Through-Ornaments-86036864.zip,/Users/steven/Pictures/etsy,3D-Christmas-Break-Through-Ornaments-86036864.zip
/Users/steven/Pictures/etsy/3D-Cute-ELF-Christmas-Ornament-84839657.zip,/Users/steven/Pictures/etsy,3D-Cute-ELF-Christmas-Ornament-84839657.zip
/Users/steven/Pictures/etsy/3D-Cute-ELF-Christmas-Ornament-84856679-1.zip,/Users/steven/Pictures/etsy,3D-Cute-ELF-Christmas-Ornament-84856679-1.zip
/Users/steven/Pictures/etsy/3D-Fox-Break-Through-Ornament-84586249-1.zip,/Users/steven/Pictures/etsy,3D-Fox-Break-Through-Ornament-84586249-1.zip
/Users/steven/Pictures/etsy/3d-Fox-Break-Through-Ornament-Bundle-Graphics-84517704.zip,/Users/steven/Pictures/etsy,3d-Fox-Break-Through-Ornament-Bundle-Graphics-84517704.zip
/Users/steven/Pictures/etsy/3D-Funny-Christmas-Backgrounds-83518955.zip,/Users/steven/Pictures/etsy,3D-Funny-Christmas-Backgrounds-83518955.zip
/Users/steven/Pictures/etsy/3D-Pink-Christmas-Ornament-Break-103560072.zip,/Users/steven/Pictures/etsy,3D-Pink-Christmas-Ornament-Break-103560072.zip
/Users/steven/Pictures/etsy/3D-Polar-Bear-Christmas-Ornament-84771608-1.zip,/Users/steven/Pictures/etsy,3D-Polar-Bear-Christmas-Ornament-84771608-1.zip
/Users/steven/Pictures/etsy/3D-Reindeer-Break-Through-Ornament-84481845-1.zip,/Users/steven/Pictures/etsy,3D-Reindeer-Break-Through-Ornament-84481845-1.zip
/Users/steven/Downloads/8-bit-space-404.zip,/Users/steven/Downloads,8-bit-space-404.zip
/Users/steven/Documents/HTML/SBHTML/New Folder With Items/12Archive.zip,/Users/steven/Documents/HTML/SBHTML/New Folder With Items,12Archive.zip
/Users/steven/Documents/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/15_Website_Hosting_set_19_copy_93.zip,/Users/steven/Documents/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files,15_Website_Hosting_set_19_copy_93.zip
/Users/steven/GitHub/AvaTarArTs-Suite/archived/archive_files/15day.zip,/Users/steven/GitHub/AvaTarArTs-Suite/archived/archive_files,15day.zip
/Users/steven/Downloads/Compressed/86bb7480e24f6fd70d580b22cbb10e1d6844df81034f83aeffc20a745c69b20c-2025-12-24-18-28-44-6b761a7f86614ae09c7fe28410047f1e.zip,/Users/steven/Downloads/Compressed,86bb7480e24f6fd70d580b22cbb10e1d6844df81034f83aeffc20a745c69b20c-2025-12-24-18-28-44-6b761a7f86614ae09c7fe28410047f1e.zip
/Users/steven/Pictures/zip/2025-02-08-conversations.zip,/Users/steven/Pictures/zip,2025-02-08-conversations.zip
/Users/steven/Pictures/ideoGram/ideo-notion/2025-09-10-conversations (3).zip,/Users/steven/Pictures/ideoGram/ideo-notion,2025-09-10-conversations (3).zip
/Users/steven/Pictures/ideoGram/ideo-notion/2025-09-10-conversations.zip,/Users/steven/Pictures/ideoGram/ideo-notion,2025-09-10-conversations.zip
/Users/steven/Downloads/2025-10-28-conversations.zip,/Users/steven/Downloads,2025-10-28-conversations.zip
