Filename,Duration,File Size,Creation Date,Original Path
ANALYSIS_SUMMARY.md,3.53 KB,11-26-25,/Users/steven/Downloads/Misc
FILE_ANALYSIS.md,5.88 KB,11-26-25,/Users/steven/Downloads/Misc
FRESH_ANALYSIS.md,8.97 KB,11-26-25,/Users/steven/Downloads/Misc
MERGE_SUMMARY.md,2.76 KB,11-26-25,/Users/steven/Downloads/Misc
REPLACEMENT_COMPLETE.md,1.76 KB,11-26-25,/Users/steven/Downloads/Misc
SIDE_BY_SIDE_COMPARISON.md,9.41 KB,11-26-25,/Users/steven/Downloads/Misc
VERIFICATION_REPORT.md,5.29 KB,11-26-25,/Users/steven/Downloads/Misc
comparison_analysis.md,2.92 KB,11-26-25,/Users/steven/Downloads/Misc
fabric_temp.txt,2.46 KB,10-28-25,/Users/steven/Downloads/Misc
organize_files.py,2.59 KB,11-26-25,/Users/steven/Downloads/Misc
