Filename,Duration,File Size,Creation Date,Original Path
404.html,1.46 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete
404.html,1.46 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands
DEPLOYMENT_QUANTUMFORGE.md,20.80 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro
EMAIL_MARKETING_TEMPLATES.html,27.17 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete
EMAIL_MARKETING_TEMPLATES.html,27.17 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands
FREELANCE_INVOICE_GENERAL.html,13.96 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete
FREELANCE_INVOICE_GENERAL.html,13.96 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands
FREELANCE_INVOICE_HEAVENLY_HANDS.html,21.63 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete
FREELANCE_INVOICE_HEAVENLY_HANDS.html,21.63 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands
IMPLEMENTATION_GUIDE.md,10.74 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro
INTELLIGENT_ANALYSIS_REPORT.md,6.03 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro
SETUP_COMPLETE.md,5.06 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro
YARN_SETUP.md,10.60 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro
admin-dashboard.html,35.63 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro
ai-voice-agent-script.md,10.91 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-leads
airbnb-cleaning-marketplace.html,37.34 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro
app-enhanced.js,11.93 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/backend/src
app-enhanced.js,29.69 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/frontend/public
app.js,1.88 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/backend/src
app.js,3.23 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/frontend/public
cleanconnect-ENHANCED_FEATURES.md,14.01 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro
cleanconnect-pro-mobile-app-interface.html,35.59 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro
env_example.txt,713.00 B,11-03-25,/Users/steven/workspace/heavenlyhands-complete
heavenly-hands-ENHANCEMENT_SUITE_README.md,20.17 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete
heavenly-hands-ENHANCEMENT_SUITE_README.md,20.17 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands
heavenly_hands_dashboard.html,12.91 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete
index-enhanced.html,24.03 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/frontend/public
index-hh.html,31.07 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete
index-hh.html,31.07 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands
index.html,2.47 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/frontend/public
package-lock.json,106.70 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro
package-lock.json,207.49 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/frontend
package-lock.json,345.41 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/backend
package.json,1.59 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/frontend
package.json,2.25 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/backend
package.json,2.88 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro
package.json,6.56 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/cleanconnect-pro-enhanced
package.json,6.56 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro-enhanced
requirements-ai.txt,1.15 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro
requirements.txt,1.00 B,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/cleanconnect-pro
requirements.txt,343.00 B,11-03-25,/Users/steven/workspace/heavenlyhands-complete
robots.txt,165.00 B,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenly-hands-cleaning-site
robots.txt,165.00 B,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/heavenly-hands-cleaning-site
script.js,8.97 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete
script.js,8.97 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands
sitemap.xml,457.00 B,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenly-hands-cleaning-site
sitemap.xml,457.00 B,11-03-25,/Users/steven/workspace/heavenlyhands-complete/heavenlyHands/heavenly-hands-cleaning-site
start-heavenly-hands.sh,2.00 KB,11-03-25,/Users/steven/workspace/heavenlyhands-complete
