Filename,Duration,File Size,Creation Date,Original Path
20251015_111728_07013cdf-0f57-40b5-bc81-d6f907287a7a_imports_css.css,16.28 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
AVATARARTS_GLOBAL_STYLES.css,12.55 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
ChatGPT-Project_2025_Bureaucratic_Control.md,3.22 KB,11-03-25,/Users/steven/workspace/avatararts-complete/DaLL-E
README.md,1.41 KB,11-03-25,/Users/steven/workspace/avatararts-complete
analysis.css,6.86 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
cinematic.css,10.88 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
custom.css,42.00 B,11-03-25,/Users/steven/workspace/avatararts-complete/css
cyberpunk.css,19.39 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
dalle.css,2.47 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
enhanced_style.css,8.90 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
final.css,3.44 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
final_1.css,2.99 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
form.html,2.01 KB,11-03-25,/Users/steven/workspace/avatararts-complete
form.html,2.01 KB,11-03-25,/Users/steven/workspace/avatararts-complete/_
form3.html,2.01 KB,11-03-25,/Users/steven/workspace/avatararts-complete
fwd.css,771.00 B,11-03-25,/Users/steven/workspace/avatararts-complete/css
gallery.json,717.00 B,11-03-25,/Users/steven/workspace/avatararts-complete
gallery_init.py,9.72 KB,11-03-25,/Users/steven/workspace/avatararts-complete
glitch.css,1.33 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
globals.css,5.62 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
index-art.html,7.74 KB,11-05-25,/Users/steven/workspace/avatararts-complete/avatararts.org/public
index.html,7.56 KB,11-05-25,/Users/steven/workspace/avatararts-complete/Gallery_Analysis_Project
index.html,7.87 KB,11-03-25,/Users/steven/workspace/avatararts-complete
index.html,7.87 KB,11-03-25,/Users/steven/workspace/avatararts-complete/_
index.html,9.08 KB,11-03-25,/Users/steven/workspace/avatararts-complete/avatararts.org
info.css,2.48 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
land.css,2.33 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
main-og.css,2.73 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
main.css,8.42 KB,11-03-25,/Users/steven/workspace/avatararts-complete/Gallery_Analysis_Project/css
masonry.css,7.65 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
minimal.css,4.19 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
modern-style.css,24.69 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
mush.html,2.62 KB,11-03-25,/Users/steven/workspace/avatararts-complete/_
navigation.css,9.92 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
photoswipe.css,4.04 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
plugin.css,6.04 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
portal.css,16.61 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
pygments.css,4.79 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
requirements.txt,1.00 B,11-03-25,/Users/steven/workspace/avatararts-complete/DaLL-E
script.js,308.00 B,11-03-25,/Users/steven/workspace/avatararts-complete
sftp.log,143.11 KB,11-03-25,/Users/steven/workspace/avatararts-complete/_/logs
shroo.css,2.39 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
slicknav.css,2.86 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
slicknav_1.css,2.64 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
sora.py,246.00 B,11-03-25,/Users/steven/workspace/avatararts-complete/DaLL-E
sort.py,1.53 KB,11-03-25,/Users/steven/workspace/avatararts-complete/DaLL-E
style.css,3.16 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
style.css,874.00 B,11-03-25,/Users/steven/workspace/avatararts-complete
styles_20251023195448.css,6.60 KB,11-03-25,/Users/steven/workspace/avatararts-complete/css
transcript.txt,2.66 KB,11-03-25,/Users/steven/workspace/avatararts-complete/DaLL-E
