Filename,Duration,File Size,Creation Date,Original Path
README.md,10.36 KB,11-03-25,/Users/steven/workspace/ai-voice-agents
ai-voice-agents-complete-deployment.zip,2.82 MB,11-05-25,/Users/steven/workspace/ai-voice-agents
ai-voice-agents.zip,55.03 KB,11-05-25,/Users/steven/workspace/ai-voice-agents
business_value_indicators.html,4.61 MB,11-05-25,/Users/steven/workspace/ai-voice-agents/analysis_visualizations
code_intelligence_engine.py,44.57 KB,11-03-25,/Users/steven/workspace/ai-voice-agents
env_example.txt,286.00 B,11-03-25,/Users/steven/workspace/ai-voice-agents
heavenly_hands_call_center_agent.py,39.42 KB,11-03-25,/Users/steven/workspace/ai-voice-agents
openai_voice_agent.py,10.77 KB,11-03-25,/Users/steven/workspace/ai-voice-agents
project_overview_dashboard.html,4.62 MB,11-05-25,/Users/steven/workspace/ai-voice-agents/analysis_visualizations
requirements.txt,299.00 B,11-03-25,/Users/steven/workspace/ai-voice-agents
run_ai_voice_agents.py,553.00 B,11-03-25,/Users/steven/workspace/ai-voice-agents
