Filename,Duration,File Size,Creation Date,Original Path
COMPLETE_INTEGRATION.md,5.02 KB,11-04-25,/Users/steven/advanced_toolkit
INTEGRATION_GUIDE.md,11.95 KB,11-04-25,/Users/steven/advanced_toolkit
QUICKSTART.md,4.57 KB,11-04-25,/Users/steven/advanced_toolkit
README.md,6.16 KB,11-04-25,/Users/steven/advanced_toolkit
USAGE_EXAMPLE.md,1.36 KB,11-04-25,/Users/steven/advanced_toolkit
__init__.py,57.00 B,11-04-25,/Users/steven/advanced_toolkit
add_downloads_to_bundles.py,4.58 KB,11-04-25,/Users/steven/advanced_toolkit
analyze_all_durations.py,8.14 KB,11-04-25,/Users/steven/advanced_toolkit
analyze_both_music_folders.py,7.21 KB,11-04-25,/Users/steven/advanced_toolkit
analyze_current_structure.py,6.31 KB,11-04-25,/Users/steven/advanced_toolkit
apply_easy_organization.py,3.70 KB,11-04-25,/Users/steven/advanced_toolkit
apply_your_exact_structure.py,5.12 KB,11-04-25,/Users/steven/advanced_toolkit
audio_transcriber.py,11.65 KB,11-04-25,/Users/steven/advanced_toolkit
avatararts_organizer.py,12.13 KB,11-04-25,/Users/steven/advanced_toolkit
batch_add_metadata.py,7.15 KB,11-04-25,/Users/steven/advanced_toolkit
cleanup_backup_folders.py,4.08 KB,11-04-25,/Users/steven/advanced_toolkit
cleanup_bundle_duplicates.py,4.01 KB,11-04-25,/Users/steven/advanced_toolkit
compare_findings_with_current_structure.py,9.39 KB,11-04-25,/Users/steven/advanced_toolkit
compare_with_suno_catalog.py,5.70 KB,11-04-25,/Users/steven/advanced_toolkit
comprehensive_cross_reference.py,11.27 KB,11-04-25,/Users/steven/advanced_toolkit
comprehensive_mp3_reanalysis.py,18.23 KB,11-04-25,/Users/steven/advanced_toolkit
config_manager.py,3.16 KB,11-04-25,/Users/steven/advanced_toolkit
consolidate_song_bundles.py,12.32 KB,11-04-25,/Users/steven/advanced_toolkit
content_classifier.py,9.61 KB,11-04-25,/Users/steven/advanced_toolkit
create_master_csv_all_fields.py,8.54 KB,11-04-25,/Users/steven/advanced_toolkit
create_new_series_volumes.py,5.58 KB,11-04-25,/Users/steven/advanced_toolkit
create_ultimate_master_report.py,8.53 KB,11-04-25,/Users/steven/advanced_toolkit
create_unified_master_catalog.py,8.64 KB,11-04-25,/Users/steven/advanced_toolkit
cross_reference_all.py,8.81 KB,11-04-25,/Users/steven/advanced_toolkit
csv_organizer.py,3.39 KB,11-04-25,/Users/steven/advanced_toolkit
customer_retention_engine.py,19.01 KB,11-25-25,/Users/steven/advanced_toolkit
deep_content_aware_analysis.py,11.45 KB,11-04-25,/Users/steven/advanced_toolkit
deep_content_matching.py,15.16 KB,11-04-25,/Users/steven/advanced_toolkit
deep_scan_all_content.py,14.01 KB,11-04-25,/Users/steven/advanced_toolkit
deep_suno_analysis.py,13.98 KB,11-04-25,/Users/steven/advanced_toolkit
download_missing_songs.py,8.49 KB,11-04-25,/Users/steven/advanced_toolkit
easy_organize_all.py,7.66 KB,11-04-25,/Users/steven/advanced_toolkit
extract_relevant_content_to_bundles.py,12.64 KB,11-04-25,/Users/steven/advanced_toolkit
file_intelligence.py,16.31 KB,11-04-25,/Users/steven/advanced_toolkit
find_all_related_content.py,11.53 KB,11-04-25,/Users/steven/advanced_toolkit
fix_bundle_names.py,5.59 KB,11-04-25,/Users/steven/advanced_toolkit
fix_downloaded_filenames.py,3.87 KB,11-04-25,/Users/steven/advanced_toolkit
identify_files_needing_transcription.py,8.29 KB,11-04-25,/Users/steven/advanced_toolkit
integrate_google_sheet.py,6.58 KB,11-04-25,/Users/steven/advanced_toolkit
integrate_user_updates.py,5.58 KB,11-04-25,/Users/steven/advanced_toolkit
intelligent_metadata_analysis.py,7.63 KB,11-04-25,/Users/steven/advanced_toolkit
master_control.py,12.00 KB,11-04-25,/Users/steven/advanced_toolkit
master_orchestrator.py,15.13 KB,11-04-25,/Users/steven/advanced_toolkit
merge_all_google_sheets.py,10.16 KB,11-04-25,/Users/steven/advanced_toolkit
process_all_three_tasks.py,12.36 KB,11-04-25,/Users/steven/advanced_toolkit
process_final_csv.py,4.30 KB,11-04-25,/Users/steven/advanced_toolkit
reanalyze_music_metadata.py,10.25 KB,11-04-25,/Users/steven/advanced_toolkit
scan_downloads_for_content.py,13.95 KB,11-04-25,/Users/steven/advanced_toolkit
separate_yours_vs_others.py,4.46 KB,11-04-25,/Users/steven/advanced_toolkit
smart_organizer.py,11.36 KB,11-04-25,/Users/steven/advanced_toolkit
suno_organizer.py,21.38 KB,11-04-25,/Users/steven/advanced_toolkit
transcribe_and_rename_workflow.py,9.22 KB,11-04-25,/Users/steven/advanced_toolkit
ultimate_music_intelligence.py,8.71 KB,11-04-25,/Users/steven/advanced_toolkit
visualizer.py,10.60 KB,11-04-25,/Users/steven/advanced_toolkit
