Filename,Duration,File Size,Creation Date,Original Path
00_QUICK_REFERENCE.md,5.69 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025
00_START_HERE.md,9.95 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025
COMPREHENSIVE_JOB_SEARCH_ALL_SKILLS.md,22.55 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025/research
GAINESVILLE_FL_REMOTE_JOBS.md,15.19 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025/research
JOB_SEARCH_STRATEGY.md,18.97 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025/research
LIVE_JOB_OPENINGS_AI_MUSIC.md,12.18 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025/research
README.md,2.46 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025
REMOTE_JOB_TRACKER.md,7.46 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025/tracking
SUNO_APPLICATION_PORTFOLIO.md,17.04 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025/applications
SUNO_COVER_LETTER_DATA_ENGINEER.md,7.49 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025/cover_letters
SUNO_COVER_LETTER_GROWTH_ENGINEER.md,6.07 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025/cover_letters
SUNO_COVER_LETTER_ML_ENGINEER.md,4.51 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025/cover_letters
THE_COMPLETE_STORY.md,25.12 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025
ULTIMATE_COMPLETE_SKILLS_JOB_SEARCH.md,20.16 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025/research
_COMPLETE.txt,2.93 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025
_READ_ME_FIRST.txt,740.00 B,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025
job_search_scraper.py,8.00 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025/tracking
linkedin_search_urls.md,6.81 KB,11-04-25,/Users/steven/workspace/JOB_SEARCH_2025/tracking
