Filename,Duration,File Size,Creation Date,Original Path
COMPLETE_ORGANIZATION.sh,6.39 KB,11-03-25,/Users/steven/workspace/scripts
CONSOLIDATE_ALL_PROJECTS.sh,7.22 KB,11-03-25,/Users/steven/workspace/scripts
EVERYTHING_CONSOLIDATED.sh,5.09 KB,11-03-25,/Users/steven/workspace/scripts
FINAL_CLEANUP.sh,6.29 KB,11-03-25,/Users/steven/workspace/scripts
INTELLIGENT_MERGE.py,8.43 KB,11-03-25,/Users/steven/workspace/scripts
INTELLIGENT_ORGANIZE.sh,6.41 KB,11-03-25,/Users/steven/workspace/scripts
activate_env.sh,237.00 B,11-03-25,/Users/steven/workspace/scripts
daily_dashboard.sh,2.60 KB,11-03-25,/Users/steven/workspace/scripts
daily_dashboard.sh,2.60 KB,11-03-25,/Users/steven/workspace/scripts/automation
fix_packages.sh,1.96 KB,11-03-25,/Users/steven/workspace/scripts
launch.sh,3.29 KB,11-03-25,/Users/steven/workspace/scripts
launch.sh,3.29 KB,11-03-25,/Users/steven/workspace/scripts/automation
quick_fix.sh,3.47 KB,11-03-25,/Users/steven/workspace/scripts
setup_aliases.sh,1.88 KB,11-03-25,/Users/steven/workspace/scripts
setup_mamba_env.sh,3.19 KB,11-03-25,/Users/steven/workspace/scripts
test_connections.py,5.10 KB,11-03-25,/Users/steven/workspace/scripts/testing
test_connections_fixed.py,7.68 KB,11-03-25,/Users/steven/workspace/scripts/testing
test_everything.py,6.18 KB,11-03-25,/Users/steven/workspace/scripts/testing
