Filename,Duration,File Size,Creation Date,Original Path
1761270587662_pasted-content-1761270587662.txttxt.txt,73.00 B,11-01-25,/Users/steven/Documents/organized/temp-files
1761270757921_pasted-content-1761270757920.txttxt.txt,73.00 B,11-01-25,/Users/steven/Documents/organized/temp-files
1requirements.txt,1.36 KB,11-01-25,/Users/steven/Documents/organized/configs
2025_PROFESSIONAL_WEBSITE_SUMMARY.md,11.76 KB,11-01-25,/Users/steven/Documents/organized/reports
30-day-launch-plan.md,58.03 KB,11-01-25,/Users/steven/Documents/organized/strategies
5dcc43ce-4530-4fb1-bae1-39081659f019.txt,6.18 KB,11-06-25,/Users/steven/Documents/organized/configs
AI_INTEGRATION_GUIDE.md,17.46 KB,11-01-25,/Users/steven/Documents/organized/guides
AVATARARTS_INTEGRATION_GUIDE.md,14.33 KB,11-01-25,/Users/steven/Documents/organized/guides
All_I_Wanna_Do-321_analysis.txt,4.15 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
All_I_Wanna_Do-321_transcript.txt,1.13 KB,11-01-25,/Users/steven/Documents/organized/transcripts
Analyze_and_organize_content.txt,7.61 KB,11-01-25,/Users/steven/Documents/organized/configs
Analyze_job_and_skills.txt,4.97 KB,11-01-25,/Users/steven/Documents/organized/configs
AnatarArts-Auto-Portfolio.txt,1.29 KB,11-01-25,/Users/steven/Documents/organized/configs
Business and Finance Portfolio - Professional Analysis.md,180.30 KB,11-01-25,/Users/steven/Documents/organized/reports
CLIENT_REPORT_NON_TECHNICAL.md,8.72 KB,11-01-25,/Users/steven/Documents/organized/reports
COMPLETE_DESIGN_OVERHAUL_SUMMARY.md,10.82 KB,11-01-25,/Users/steven/Documents/organized/reports
COMPLETE_MP3_GENERATION_SUMMARY.md,8.98 KB,11-01-25,/Users/steven/Documents/organized/reports
COMPLETE_PORTFOLIO_ANALYSIS_SYSTEM.md,2.26 KB,11-01-25,/Users/steven/Documents/organized/reports
COMPLETE_PROJECT_REPORT.md,16.26 KB,11-01-25,/Users/steven/Documents/organized/reports
COMPREHENSIVE_ANALYSIS_COMPLETE.md,1.94 KB,11-01-25,/Users/steven/Documents/organized/reports
COMPREHENSIVE_ANALYSIS_SUMMARY.md,13.32 KB,11-01-25,/Users/steven/Documents/organized/reports
COMPREHENSIVE_CONVERSATION_ANALYSIS_DEEP_RESEARCH_TOPIC_SYNTHESIS.md,13.87 KB,11-01-25,/Users/steven/Documents/organized/reports
COMPREHENSIVE_CREATIVE_PORTFOLIO_ANALYSIS_THE_COMPLETE_ARTISTIC_ECOSYSTEM.md,14.99 KB,11-01-25,/Users/steven/Documents/organized/reports
COMPREHENSIVE_DEEP_ANALYSIS_HTML_FILE_MANAGEMENT_ECOSYSTEM.md,16.15 KB,11-01-25,/Users/steven/Documents/organized/reports
COMPREHENSIVE_DOCUMENTS_ANALYSIS_THE_COMPLETE_PROFESSIONAL_PORTFOLIO.md,14.32 KB,11-01-25,/Users/steven/Documents/organized/reports
COMPREHENSIVE_MERGE_PLAN.md,13.97 KB,11-01-25,/Users/steven/Documents/organized/strategies
COMPREHENSIVE_MERGE_REPORT.md,19.97 KB,11-01-25,/Users/steven/Documents/organized/reports
COMPREHENSIVE_ORGANIZATION_PLAN.md,6.97 KB,11-01-25,/Users/steven/Documents/organized/strategies
COMPREHENSIVE_PROFESSIONAL_ROLE_ANALYSIS.md,5.15 KB,11-01-25,/Users/steven/Documents/organized/reports
COMPREHENSIVE_TEHSITES_DEEP_ANALYSIS.md,7.87 KB,11-01-25,/Users/steven/Documents/organized/reports
CREATIVE_ENHANCEMENT_SUMMARY.md,10.50 KB,11-01-25,/Users/steven/Documents/organized/reports
Comprehensive_Deepreach_Analysis_Complete.md,6.85 KB,11-01-25,/Users/steven/Documents/organized/reports
Comprehensive_Sort.txt_Analysis_Complete.md,2.69 KB,11-01-25,/Users/steven/Documents/organized/reports
DEEP_ANALYSIS_REPORT.md,8.60 KB,11-01-25,/Users/steven/Documents/organized/reports
DEEP_DIVE_ADVANCED_PROFESSIONAL_ANALYSIS.md,6.01 KB,11-01-25,/Users/steven/Documents/organized/reports
DEEP_FOLDER_ANALYSIS_REPORT.md,12.85 KB,11-01-25,/Users/steven/Documents/organized/reports
DEEP_TECH_STARTUP_IPO_ANALYSIS_SUCCESS_PATTERNS_IMPLEMENTATION.md,23.95 KB,11-01-25,/Users/steven/Documents/organized/reports
DNS_SETUP.md,6.79 KB,11-01-25,/Users/steven/Documents/organized/guides
DR_LAWRENCE_ADU_RESEARCH_SUMMARY.md,9.89 KB,11-01-25,/Users/steven/Documents/organized/reports
Descriptives-woodcarver-songs-322_analysis.txt,4.05 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
Descriptives-woodcarver-songs-322_transcript.txt,1.50 KB,11-01-25,/Users/steven/Documents/organized/transcripts
Descriptives-woodcarver-songs-420_analysis.txt,3.28 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
Descriptives-woodcarver-songs-420_transcript.txt,1.47 KB,11-01-25,/Users/steven/Documents/organized/transcripts
EMOTIONAL_MP3_SUMMARY.md,6.76 KB,11-01-25,/Users/steven/Documents/organized/reports
FILES_CREATED.txt,3.69 KB,11-01-25,/Users/steven/Documents/organized/configs
FINAL_DR_ADU_ORGANIZATION_SUMMARY.md,7.00 KB,11-01-25,/Users/steven/Documents/organized/reports
FINAL_MERGE_REPORT.md,6.50 KB,11-01-25,/Users/steven/Documents/organized/reports
FINAL_WEBSITE_MAGIC_SUMMARY.md,6.16 KB,11-01-25,/Users/steven/Documents/organized/reports
Fall_RooTs_ReMain301_analysis.txt,4.54 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
Fall_RooTs_ReMain301_transcript.txt,1.33 KB,11-01-25,/Users/steven/Documents/organized/transcripts
Final_domain_strategy-table.txt,352.67 KB,11-01-25,/Users/steven/Documents/organized/strategies
Final_domain_strategy_2.txt,44.73 KB,11-01-25,/Users/steven/Documents/organized/strategies
GALLERY_GENERATOR_README.md,11.67 KB,11-01-25,/Users/steven/Documents/organized/guides
GOOGLE_ANALYTICS_SETUP.md,10.68 KB,11-01-25,/Users/steven/Documents/organized/guides
GravesBeforeTheThrone_transcript.txt,647.00 B,11-01-25,/Users/steven/Documents/organized/transcripts
Graves_Before_Throne_analysis.txt,2.50 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
IMPLEMENTATION_COMPLETE_SUMMARY.md,11.62 KB,11-01-25,/Users/steven/Documents/organized/reports
IMPROVEMENTS_SUMMARY.md,24.40 KB,11-01-25,/Users/steven/Documents/organized/reports
ISSUE_TEMPLATE.md,649.00 B,11-01-25,/Users/steven/Documents/organized/templates
"Integration_Strategy_Two_Sites,_One_Universe.md",107.30 KB,11-01-25,/Users/steven/Documents/organized/strategies
LoVe_is_RuBBisH_and_RuBBiSh_is_LoVe2_47_analysis.txt,3.99 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
LoVe_is_RuBBisH_and_RuBBiSh_is_LoVe2_47_transcript.txt,1.47 KB,11-01-25,/Users/steven/Documents/organized/transcripts
Love_in_Imperfection_-Bmess-Folk-Dark-323_analysis.txt,3.80 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
Love_in_Imperfection_-indie-Folk-Dark-323_analysis.txt,4.27 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
Love_in_Imperfection_-indie-Folk-Dark-323_transcript.txt,1.49 KB,11-01-25,/Users/steven/Documents/organized/transcripts
"Love_is_Rubbish,_and_Rubbish_is_Love-239_analysis.txt",3.69 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
"Love_is_Rubbish,_and_Rubbish_is_Love-239_transcript.txt",1.65 KB,11-01-25,/Users/steven/Documents/organized/transcripts
Love_is_rubbishAnd_rubbish_is_love-259-pluck_analysis.txt,2.10 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
Love_is_rubbishAnd_rubbish_is_love-259-pluck_transcript.txt,1.46 KB,11-01-25,/Users/steven/Documents/organized/transcripts
Love_is_rubbish_Let's_Get_Trashy_(Remastered)-350_analysis.txt,2.53 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
Love_is_rubbish_Let's_Get_Trashy_(Remastered)-350_transcript.txt,1.60 KB,11-01-25,/Users/steven/Documents/organized/transcripts
Love_is_rubbish_Let's_Get_Trashy_(plucky_indieRemix)257_analysis.txt,4.06 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
Love_is_rubbish_Let's_Get_Trashy_(plucky_indieRemix)257_transcript.txt,1.57 KB,11-01-25,/Users/steven/Documents/organized/transcripts
MASTER_IMPLEMENTATION_PLAN.md,63.45 KB,11-01-25,/Users/steven/Documents/organized/strategies
MASTER_ORGANIZATION_SUMMARY.md,5.79 KB,11-01-25,/Users/steven/Documents/organized/reports
MAX_DEPTH_ANALYSIS_REPORT.md,13.99 KB,11-01-25,/Users/steven/Documents/organized/reports
MERGE_ANALYSIS_AND_PLAN.md,11.21 KB,11-01-25,/Users/steven/Documents/organized/reports
MERGE_COMPLETE_SUMMARY.md,17.94 KB,11-01-25,/Users/steven/Documents/organized/reports
MERGE_REPORT.md,2.95 KB,11-01-25,/Users/steven/Documents/organized/reports
MOVE_MERGE_REMOVE_REPORT.md,9.40 KB,11-01-25,/Users/steven/Documents/organized/reports
Midnight_Reckoning-317_analysis.txt,3.61 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
Midnight_Reckoning-317_transcript.txt,1.08 KB,11-01-25,/Users/steven/Documents/organized/transcripts
MoonlyAlley-240___Suno_(Remix)_analysis.txt,3.86 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
PROFESSIONAL_MEDICAL_DESIGN_SUMMARY.md,8.48 KB,11-01-25,/Users/steven/Documents/organized/reports
PROJECT_COMPILATION_README.md,15.08 KB,11-01-25,/Users/steven/Documents/organized/guides
PROJECT_SUMMARY.md,9.75 KB,11-01-25,/Users/steven/Documents/organized/reports
PULL_REQUEST_TEMPLATE.md,1.47 KB,11-01-25,/Users/steven/Documents/organized/templates
PYTHON_ECOSYSTEM_MASTER_PLAN.md,17.57 KB,11-01-25,/Users/steven/Documents/organized/strategies
