Filename,Duration,File Size,Creation Date,Original Path
Portrait AI Artist & Photo Enhancement Expert bb5a72d35676402e8472aeb0fd16eafa.html,17.60 KB,11-03-25,/Users/steven/workspace/quantumforge-complete/QuantumForgeLabs 1ce36221d8b28034b1a2d4812ed9b43b
QuantumForgeLabs 1ce36221d8b28034b1a2d4812ed9b43b.html,1.38 MB,11-03-25,/Users/steven/workspace/quantumforge-complete
README.md,433.00 B,11-03-25,/Users/steven/workspace/quantumforge-complete
Sources - inFo 1e536221d8b280b6b1a5e973cc2f24ed.html,14.89 KB,11-03-25,/Users/steven/workspace/quantumforge-complete/QuantumForgeLabs 1ce36221d8b28034b1a2d4812ed9b43b
carbon.html,227.58 KB,11-03-25,/Users/steven/workspace/quantumforge-complete
cli.py,864.00 B,11-03-25,/Users/steven/workspace/quantumforge-complete/src
data.html,66.71 KB,11-03-25,/Users/steven/workspace/quantumforge-complete
gptjunkie_index.html,7.12 KB,11-03-25,/Users/steven/workspace/quantumforge-complete
jobs.html_jobcards.html,66.73 KB,11-03-25,/Users/steven/workspace/quantumforge-complete
jobs.html_table.html,501.07 KB,11-03-25,/Users/steven/workspace/quantumforge-complete
linkd-scrape.html,664.80 KB,11-03-25,/Users/steven/workspace/quantumforge-complete
quantumforgelabs_index.html,6.76 KB,11-03-25,/Users/steven/workspace/quantumforge-complete
requirements.txt,76.00 B,11-03-25,/Users/steven/workspace/quantumforge-complete
