Filename,Duration,File Size,Creation Date,Original Path
CLAUDE.md,1.53 KB,11-25-25,/Users/steven/workspace/cleanconnect-complete
DEPLOYMENT_QUANTUMFORGE.md,20.80 KB,11-03-25,/Users/steven/workspace/cleanconnect-complete
README.md,10.36 KB,11-03-25,/Users/steven/workspace/cleanconnect-complete
SETUP_COMPLETE.md,5.06 KB,11-03-25,/Users/steven/workspace/cleanconnect-complete
YARN_SETUP.md,10.60 KB,11-03-25,/Users/steven/workspace/cleanconnect-complete
admin-dashboard.html,35.63 KB,11-03-25,/Users/steven/workspace/cleanconnect-complete
airbnb-cleaning-marketplace.html,37.34 KB,11-03-25,/Users/steven/workspace/cleanconnect-complete
business_value_indicators.html,4.61 MB,11-03-25,/Users/steven/workspace/cleanconnect-complete/analysis_visualizations
cleanconnect-ENHANCED_FEATURES.md,14.01 KB,11-03-25,/Users/steven/workspace/cleanconnect-complete
cleanconnect-pro-mobile-app-interface.html,35.59 KB,11-03-25,/Users/steven/workspace/cleanconnect-complete
code_intelligence_engine.py,44.57 KB,11-03-25,/Users/steven/workspace/cleanconnect-complete
env_example.txt,286.00 B,11-03-25,/Users/steven/workspace/cleanconnect-complete
heavenly_hands_call_center_agent.py,39.42 KB,11-03-25,/Users/steven/workspace/cleanconnect-complete
openai_voice_agent.py,10.77 KB,11-03-25,/Users/steven/workspace/cleanconnect-complete
package.json,1.54 KB,11-03-25,/Users/steven/workspace/cleanconnect-complete/frontend
package.json,2.25 KB,11-03-25,/Users/steven/workspace/cleanconnect-complete/backend
package.json,2.79 KB,11-03-25,/Users/steven/workspace/cleanconnect-complete
project_overview_dashboard.html,4.62 MB,11-03-25,/Users/steven/workspace/cleanconnect-complete/analysis_visualizations
requirements.txt,299.00 B,11-03-25,/Users/steven/workspace/cleanconnect-complete
run_ai_voice_agents.py,553.00 B,11-03-25,/Users/steven/workspace/cleanconnect-complete
