Filename,Duration,File Size,Creation Date,Original Path
 Data_Analysis_Suggestions.md,17.09 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
000000001.json,75.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000002.json,52.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000003.json,52.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000004.json,48.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000005.json,54.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000006.json,45.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000007.json,51.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000014.json,58.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000015.json,54.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000016.json,57.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000017.json,52.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000018.json,140.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000019.json,65.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000020.json,50.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000021.json,37.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000022.json,51.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000023.json,36.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000024.json,45.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000025.json,39.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000026.json,48.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000027.json,56.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000028.json,63.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000029.json,47.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000030.json,50.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000031.json,47.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000032.json,56.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000033.json,58.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
000000034.json,85.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
