Filename,Duration,File Size,Creation Date,Original Path
  30fe4a62516b4cfe818abc8d96afd8d5 1.html,17.55 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
  Prompts Manager for Content Creator 4a90bcdc4d1f470b959df57e1a1bf883.html,44.84 KB,11-26-25,/Users/steven/Documents/HTML/misc/ai-prompts
  Writer 094b9e637ab84012bf2bd71b0f9a9125 1 1.html,19.67 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
  Writer 83f66211cbc1449eaf72cd2969a39def 1 1.html,19.67 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
  bb5e967dd1014c9aba913f102f78727c 1.html,19.70 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
 4 09732178e23245b8afa140654cb87464 1.html,19.04 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
 FGC_Alumni_Engagement.html,45.26 KB,11-26-25,/Users/steven/Documents/HTML/misc/ai-prompts
 Kristi Noem Gets EXCORIATED On Capitol Hill For 29+ Minutes.html,95.58 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
#Gradient Color Pallets.txt,521.00 B,10-28-25,/Users/steven/Documents/HTML/SBHTML/D0P3 SB6 (MathyWallrod)
#NEW User Guide# Twitter @ev_ynw.txt,599.00 B,10-28-25,/Users/steven/Documents/HTML/SBHTML/SB EW88
"(427) Creative Booth, Designer at Creative Fabrica 94fbc0fd9b244b8f804d7068ca4078aa.html",179.22 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
**Industry-Level_Analytical_Evaluation-_Steven_Chaplinski** 1.html,12.13 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
+100-Ideas-to-Leverage-ChatGPT-for-Profit-d95e825c11954f1a859424a37a4ea85d.html,45.21 KB,10-28-25,/Users/steven/Documents/HTML/Portfolio
- Amazonian Artifacts Unearth the Mysteries of Anc 15336221d8b281aeb2cff61343ba01fe.html,46.81 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Ancient Cosmic Journeys Discover the spiritual s 15336221d8b2813a8323fe210cc01b65.html,38.05 KB,10-28-25,/Users/steven/Documents/HTML/Portfolio
- Ancient Echoes Book Dive into Ancient Echoes Man 15336221d8b28141aad8cad54686dadc.html,33.42 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Ancient Sumerian Myths Unveiled The Gods' Role i 15336221d8b2817a95edf6a0f213d8b1.html,32.97 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Annapurna The Divine Nourisher Discover the ench 15336221d8b281789e54d24182524db5.html,41.97 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Artisan Chocolate-Making Kit Experience the anci 15336221d8b281679d92e7d1e9aaa0cb.html,46.92 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Aztec Tower of Skulls A Gruesome Historical Marv 15336221d8b28148b8c3d9bd2572cb0c.html,51.12 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Cacoch Chronicles A Journey through Mayan Mythol 15336221d8b281d38df3ce02f31f7681.html,46.08 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Celestial Chronicles Explore the Orion and Pleia 15336221d8b281f9bc1ee51d2bad61df.html,33.76 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Chak Ek' Art Print Captivating illustration of t 15336221d8b2817c83bdf3923ab6efc9.html,43.72 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Chichen Itza The Majestic Ruins of the Itza Maya 15336221d8b2813f90e6f88d58873d44.html,41.36 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Cinnabar Ritual Kit Essential tools and ingredie 15336221d8b28148986dd5ea1dd8245c.html,48.13 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Corn & the Cosmos A Mayan Journey Explore the my 15336221d8b281079c3ee49af0ae68f6.html,40.25 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Dancing Pygmy Figurine Capture the magic of anci 15336221d8b281a0a970ddf990d8b512.html,39.19 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Demystifying Deminan The Cursed Creator of Taino 15336221d8b281709fb5db729688de99.html,46.28 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Discover the Enigmatic Maya Civilization Unveil  15336221d8b281e4b4a6ca3fb26c2c81.html,46.87 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Discover the Secrets of Ancient Engineering Unve 15336221d8b281a68b5bc40de0329b9e.html,42.97 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Discovering the Mayan Empire A Journey through A 15336221d8b28133804dc9e7031c50e4.html,43.52 KB,10-28-25,/Users/steven/Documents/HTML/Portfolio
- Echoes from the Underworld The Mayan Creation St 15336221d8b281299ac9ef56e8b50996.html,45.50 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Echoes of Ancient Deluge Sumerian Flood Story Un 15336221d8b28109a8d4fd5807f9a512.html,44.54 KB,11-26-25,/Users/steven/Documents/HTML/misc/articles
- Echoes of Creation The Popol Vuh UnveiledDive 15336221d8b2813091f8ea90f7e10296.html,44.90 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Echoes of the Ancient Mayan Pantheon A Mythical  15336221d8b281078819f44025deda7d.html,41.89 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Echoes of the Divine The Mayan Creation Myth Boo 15336221d8b281eaa879ca136e9727b7.html,40.43 KB,10-28-25,/Users/steven/Documents/HTML/Portfolio
- Echoes of the Divine The Mayan Creation Story 15336221d8b281939924e30b0f3dc954.html,40.42 KB,10-28-25,/Users/steven/Documents/HTML/Portfolio
- El Mirador The Jewel of Mayan CivilizationExp 15336221d8b2817f80f8dee22d9b0472.html,50.02 KB,10-28-25,/Users/steven/Documents/HTML/Portfolio
- Embark on a Journey to El Mirador Discover the s 15336221d8b2814da856d404d2ef7924.html,40.08 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Epic Audiobook Experience Immerse yourself in th 15336221d8b2812b8a37e1ece42bf02a.html,45.01 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Epic Flood Tales Discover the ancient narratives 15336221d8b281a880e0c949dd770838.html,45.64 KB,11-26-25,/Users/steven/Documents/HTML/misc/articles
- Epic Indigenous Narratives Discover the Origins  15336221d8b281269145d45870f50f4c.html,53.75 KB,11-26-25,/Users/steven/Documents/HTML/misc/articles
- Epic Mayan Creation Myth Dive deep into the laye 15336221d8b281489c6bcf41a1d79d68.html,48.98 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Epic of Gilgamesh A Journey Through TimeDisco 15336221d8b28151a3dec9cb56e7daa6.html,44.97 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Ereshkigal The Enigmatic Goddess of the Underwor 15336221d8b2812c8250cd9a45e66ab7.html,48.82 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
- Explore Ancient Spirituality Uncover the endurin 15336221d8b2810cb35ee1532f421362.html,32.53 KB,10-28-25,/Users/steven/Documents/HTML/Portfolio
- Explore the Enigmatic Mayan Creation Myth Dive i 15336221d8b281d09dd7d4541aebd652.html,42.05 KB,11-26-25,/Users/steven/Documents/HTML/misc/other
